7zip	23.01+dfsg-11	amd64
accountsservice	23.13.9-2ubuntu6	amd64
acl	2.3.2-1build1.1	amd64
adduser	3.137ubuntu1	all
adwaita-icon-theme	46.0-1	all
alsa-base	1.0.25+dfsg-0ubuntu7	all
alsa-topology-conf	1.2.5.1-2	all
alsa-ucm-conf	1.2.10-1ubuntu5.10	all
alsa-utils	1.2.9-1ubuntu5	amd64
amd64-microcode	3.20250311.1ubuntu0.24.04.1	amd64
anacron	2.3-39ubuntu2	amd64
apg	2.2.3.dfsg.1-5build3	amd64
apparmor	4.0.1really4.0.1-0ubuntu0.24.04.5	amd64
apport	2.28.1-0ubuntu3.8	all
apport-core-dump-handler	2.28.1-0ubuntu3.8	all
apport-gtk	2.28.1-0ubuntu3.8	all
apport-symptoms	0.25	all
appstream	1.0.2-1build6	amd64
apt	2.8.3	amd64
apt-config-icons	1.0.2-1build6	all
apt-config-icons-hidpi	1.0.2-1build6	all
apt-utils	2.8.3	amd64
aptdaemon	1.1.1+bzr982-0ubuntu44	all
aptdaemon-data	1.1.1+bzr982-0ubuntu44	all
aspell	0.60.8.1-1build1	amd64
aspell-en	2020.12.07-0-1	all
at-spi2-common	2.52.0-1build1	all
at-spi2-core	2.52.0-1build1	amd64
avahi-daemon	0.8-13ubuntu6.2	amd64
baobab	46.0-1build1	amd64
base-files	13ubuntu10.4	amd64
base-passwd	3.6.3build1	amd64
bash	5.2.21-2ubuntu4	amd64
bash-completion	1:2.11-8	all
bc	1.07.1-3ubuntu4	amd64
bind9-dnsutils	1:9.18.39-0ubuntu0.24.04.5	amd64
bind9-host	1:9.18.39-0ubuntu0.24.04.5	amd64
bind9-libs:amd64	1:9.18.39-0ubuntu0.24.04.5	amd64
binutils	2.42-4ubuntu2.10	amd64
binutils-common:amd64	2.42-4ubuntu2.10	amd64
binutils-x86-64-linux-gnu	2.42-4ubuntu2.10	amd64
bluez	5.72-0ubuntu5.5	amd64
bluez-cups	5.72-0ubuntu5.5	amd64
bluez-obexd	5.72-0ubuntu5.5	amd64
bolt	0.9.7-1	amd64
bpfcc-tools	0.29.1+ds-1ubuntu7	all
bpftrace	0.20.2-1ubuntu4.3	amd64
brltty	6.6-4ubuntu5	amd64
bsdextrautils	2.39.3-9ubuntu6.5	amd64
bsdutils	1:2.39.3-9ubuntu6.5	amd64
bubblewrap	0.9.0-1ubuntu0.1	amd64
build-essential	12.10ubuntu1	amd64
busybox-initramfs	1:1.36.1-6ubuntu3.1	amd64
busybox-static	1:1.36.1-6ubuntu3.1	amd64
bzip2	1.0.8-5.1build0.1	amd64
ca-certificates	20240203	all
ca-certificates-java	20240118	all
chrony	4.5-1ubuntu4.2	amd64
cloud-guest-utils	0.33-1	all
cloud-init	25.3-0ubuntu1~24.04.1	all
code	1.113.0-1774364744	amd64
colord	1.4.7-1build2	amd64
colord-data	1.4.7-1build2	all
command-not-found	23.04.0	all
console-setup	1.226ubuntu1	all
console-setup-linux	1.226ubuntu1	all
copyq	7.1.0-1build2	amd64
copyq-plugins	7.1.0-1build2	amd64
coreutils	9.4-3ubuntu6.2	amd64
cpio	2.15+dfsg-1ubuntu2	amd64
cpp	4:13.2.0-7ubuntu1	amd64
cpp-13	13.3.0-6ubuntu2~24.04.1	amd64
cpp-13-x86-64-linux-gnu	13.3.0-6ubuntu2~24.04.1	amd64
cpp-x86-64-linux-gnu	4:13.2.0-7ubuntu1	amd64
cracklib-runtime	2.9.6-5.1build2	amd64
cron	3.0pl1-184ubuntu2	amd64
cron-daemon-common	3.0pl1-184ubuntu2	all
cuda-cccl-13-0	13.0.85-1	amd64
cuda-command-line-tools-13-0	13.0.3-1	amd64
cuda-compiler-13-0	13.0.3-1	amd64
cuda-crt-13-0	13.0.88-1	amd64
cuda-cudart-13-0	13.0.96-1	amd64
cuda-cudart-dev-13-0	13.0.96-1	amd64
cuda-culibos-dev-13-0	13.0.85-1	amd64
cuda-cuobjdump-13-0	13.0.85-1	amd64
cuda-cupti-13-0	13.0.85-1	amd64
cuda-cupti-dev-13-0	13.0.85-1	amd64
cuda-cuxxfilt-13-0	13.0.85-1	amd64
cuda-documentation-13-0	13.0.85-1	amd64
cuda-driver-dev-13-0	13.0.96-1	amd64
cuda-gdb-13-0	13.0.85-1	amd64
cuda-keyring	1.1-1	all
cuda-libraries-13-0	13.0.3-1	amd64
cuda-libraries-dev-13-0	13.0.3-1	amd64
cuda-nsight-13-0	13.0.85-1	amd64
cuda-nsight-compute-13-0	13.0.3-1	amd64
cuda-nsight-systems-13-0	13.0.3-1	amd64
cuda-nvcc-13-0	13.0.88-1	amd64
cuda-nvdisasm-13-0	13.0.85-1	amd64
cuda-nvml-dev-13-0	13.0.87-1	amd64
cuda-nvprune-13-0	13.0.85-1	amd64
cuda-nvrtc-13-0	13.0.88-1	amd64
cuda-nvrtc-dev-13-0	13.0.88-1	amd64
cuda-nvtx-13-0	13.0.85-1	amd64
cuda-opencl-13-0	13.0.85-1	amd64
cuda-profiler-api-13-0	13.0.85-1	amd64
cuda-sandbox-dev-13-0	13.0.85-1	amd64
cuda-sanitizer-13-0	13.0.85-1	amd64
cuda-toolkit-13-0	13.0.3-1	amd64
cuda-toolkit-13-0-config-common	13.0.96-1	all
cuda-toolkit-13-config-common	13.2.75-1	all
cuda-toolkit-config-common	13.2.75-1	all
cuda-tools-13-0	13.0.3-1	amd64
cuda-visual-tools-13-0	13.0.3-1	amd64
cups	2.4.7-1.2ubuntu7.9	amd64
cups-browsed	2.0.0-0ubuntu10.3	amd64
cups-bsd	2.4.7-1.2ubuntu7.9	amd64
cups-client	2.4.7-1.2ubuntu7.9	amd64
cups-common	2.4.7-1.2ubuntu7.9	all
cups-core-drivers	2.4.7-1.2ubuntu7.9	amd64
cups-daemon	2.4.7-1.2ubuntu7.9	amd64
cups-filters	2.0.0-0ubuntu4.1	amd64
cups-filters-core-drivers	2.0.0-0ubuntu4.1	amd64
cups-ipp-utils	2.4.7-1.2ubuntu7.9	amd64
cups-pk-helper	0.2.6-1ubuntu8	amd64
cups-ppdc	2.4.7-1.2ubuntu7.9	amd64
cups-server-common	2.4.7-1.2ubuntu7.9	all
dash	0.5.12-6ubuntu5	amd64
dbus	1.14.10-4ubuntu4.1	amd64
dbus-bin	1.14.10-4ubuntu4.1	amd64
dbus-daemon	1.14.10-4ubuntu4.1	amd64
dbus-session-bus-common	1.14.10-4ubuntu4.1	all
dbus-system-bus-common	1.14.10-4ubuntu4.1	all
dbus-user-session	1.14.10-4ubuntu4.1	amd64
dc	1.07.1-3ubuntu4	amd64
dconf-cli	0.40.0-4ubuntu0.1	amd64
dconf-gsettings-backend:amd64	0.40.0-4ubuntu0.1	amd64
dconf-service	0.40.0-4ubuntu0.1	amd64
debconf	1.5.86ubuntu1	all
debconf-i18n	1.5.86ubuntu1	all
debianutils	5.17build1	amd64
default-jre	2:1.21-75+exp1	amd64
default-jre-headless	2:1.21-75+exp1	amd64
desktop-file-utils	0.27-2build1	amd64
dhcpcd-base	1:10.0.6-1ubuntu3.2	amd64
dictionaries-common	1.29.7	all
diffutils	1:3.10-1build1	amd64
dirmngr	2.4.4-2ubuntu17.4	amd64
distro-info	1.7build1	amd64
distro-info-data	0.60ubuntu0.6	all
dkms	1:3.4.0-2ubuntu1	all
dmidecode	3.5-3ubuntu0.1	amd64
dmsetup	2:1.02.185-3ubuntu3.2	amd64
dmz-cursor-theme	0.4.5ubuntu1	all
dns-root-data	2024071801~ubuntu0.24.04.1	all
dnsmasq-base	2.90-2ubuntu0.3	amd64
docbook-xml	4.5-12	all
dosfstools	4.2-1.1build1	amd64
dpkg	1.22.6ubuntu6.6	amd64
dpkg-dev	1.22.6ubuntu6.6	all
dracut-install	060+5-1ubuntu3.3	amd64
e2fsprogs	1.47.0-2.4~exp1ubuntu4.1	amd64
e2fsprogs-l10n	1.47.0-2.4~exp1ubuntu4.1	all
eatmydata	131-1ubuntu1	all
ed	1.20.1-1	amd64
efibootmgr	18-1build2	amd64
eject	2.39.3-9ubuntu6.5	amd64
emacsen-common	3.0.5	all
enchant-2	2.3.3-2build2	amd64
eog	45.3-1ubuntu2	amd64
eslint	6.4.0~dfsg+~6.1.9-11build3	all
espeak-ng-data:amd64	1.51+dfsg-12build1	amd64
ethtool	1:6.7-1build1	amd64
evince	46.3.1-0ubuntu1.1	amd64
evince-common	46.3.1-0ubuntu1.1	all
evolution-data-server	3.52.3-0ubuntu1.2	amd64
evolution-data-server-common	3.52.3-0ubuntu1.2	all
fakeroot	1.33-1	amd64
fcitx5	5.1.7-1build3	amd64
fcitx5-config-qt	5.1.4-1	amd64
fcitx5-data	5.1.7-1build3	all
fcitx5-frontend-all	5.1.7-1build3	all
fcitx5-frontend-gtk3	5.1.1-1build2	amd64
fcitx5-frontend-gtk4	5.1.1-1build2	amd64
fcitx5-frontend-qt5	5.1.4-1build5	amd64
fcitx5-frontend-qt6	5.1.4-1build5	amd64
fcitx5-modules:amd64	5.1.7-1build3	amd64
fcitx5-rime:amd64	5.1.4-2build2	amd64
fdisk	2.39.3-9ubuntu6.5	amd64
ffmpeg	7:6.1.1-3ubuntu5	amd64
file	1:5.45-3build1	amd64
findutils	4.9.0-5build1	amd64
firefox	1:1snap1-0ubuntu5	amd64
firmware-sof-signed	2023.12.1-1ubuntu1.10	all
flatpak	1.14.6-1ubuntu0.1	amd64
fontconfig	2.15.0-1.1ubuntu2	amd64
fontconfig-config	2.15.0-1.1ubuntu2	amd64
fonts-dejavu-core	2.37-8	all
fonts-dejavu-extra	2.37-8	all
fonts-dejavu-mono	2.37-8	all
fonts-droid-fallback	1:6.0.1r16-1.1build1	all
fonts-freefont-ttf	20211204+svn4273-2	all
fonts-liberation	1:2.1.5-3	all
fonts-liberation-sans-narrow	1:1.07.6-4	all
fonts-noto-cjk	1:20230817+repack1-3	all
fonts-noto-color-emoji	2.047-0ubuntu0.24.04.1	all
fonts-noto-core	20201225-2	all
fonts-noto-mono	20201225-2	all
fonts-ubuntu	0.869+git20240321-0ubuntu1	all
fonts-urw-base35	20200910-8	all
foomatic-db-compressed-ppds	20230202-1	all
fprintd	1.94.3-1	amd64
friendly-recovery	0.2.42	all
ftp	20230507-2build3	all
fuse3	3.14.0-5build1	amd64
fwupd	1.9.33-0ubuntu1~24.04.1ubuntu1	amd64
fwupd-signed	1.52+1.4-1	amd64
g++	4:13.2.0-7ubuntu1	amd64
g++-13	13.3.0-6ubuntu2~24.04.1	amd64
g++-13-x86-64-linux-gnu	13.3.0-6ubuntu2~24.04.1	amd64
g++-x86-64-linux-gnu	4:13.2.0-7ubuntu1	amd64
gamemode	1.8.1-2build1	amd64
gamemode-daemon	1.8.1-2build1	amd64
gammastep	2.0.9-1build2	amd64
gcc	4:13.2.0-7ubuntu1	amd64
gcc-13	13.3.0-6ubuntu2~24.04.1	amd64
gcc-13-base:amd64	13.3.0-6ubuntu2~24.04.1	amd64
gcc-13-x86-64-linux-gnu	13.3.0-6ubuntu2~24.04.1	amd64
gcc-14-base:amd64	14.2.0-4ubuntu2~24.04.1	amd64
gcc-x86-64-linux-gnu	4:13.2.0-7ubuntu1	amd64
gcr	3.41.2-1build3	amd64
gcr4	4.2.0-5	amd64
gdb	15.1-1ubuntu1~24.04.1	amd64
gdisk	1.0.10-1build1	amd64
gdm3	46.2-1ubuntu1~24.04.7	amd64
gds-tools-13-0	1.15.1.6-1	amd64
geoclue-2.0	2.7.0-3ubuntu7	amd64
geocode-glib-common	3.26.3-6build3	all
gettext-base	0.21-14ubuntu2	amd64
gh	2.45.0-1ubuntu0.3	amd64
ghostscript	10.02.1~dfsg1-0ubuntu7.8	amd64
gir1.2-accountsservice-1.0:amd64	23.13.9-2ubuntu6	amd64
gir1.2-adw-1:amd64	1.5.0-1ubuntu2	amd64
gir1.2-atk-1.0:amd64	2.52.0-1build1	amd64
gir1.2-atspi-2.0:amd64	2.52.0-1build1	amd64
gir1.2-ayatanaappindicator3-0.1	0.5.93-1build3	amd64
gir1.2-freedesktop:amd64	1.80.1-1	amd64
gir1.2-gck-2:amd64	4.2.0-5	amd64
gir1.2-gcr-4:amd64	4.2.0-5	amd64
gir1.2-gdesktopenums-3.0:amd64	46.1-0ubuntu1	amd64
gir1.2-gdkpixbuf-2.0:amd64	2.42.10+dfsg-3ubuntu3.3	amd64
gir1.2-gdm-1.0	46.2-1ubuntu1~24.04.7	amd64
gir1.2-geoclue-2.0:amd64	2.7.0-3ubuntu7	amd64
gir1.2-girepository-2.0:amd64	1.80.1-1	amd64
gir1.2-glib-2.0:amd64	2.80.0-6ubuntu3.8	amd64
gir1.2-gmenu-3.0:amd64	3.36.0-1.1ubuntu3	amd64
gir1.2-gnomeautoar-0.1:amd64	0.4.4-2build4	amd64
gir1.2-gnomebg-4.0:amd64	44.0-5build2	amd64
gir1.2-gnomebluetooth-3.0:amd64	46.0-1ubuntu1	amd64
gir1.2-gnomedesktop-3.0:amd64	44.0-5build2	amd64
gir1.2-gnomedesktop-4.0:amd64	44.0-5build2	amd64
gir1.2-graphene-1.0:amd64	1.10.8-3build2	amd64
gir1.2-gstreamer-1.0:amd64	1.24.2-1ubuntu0.1	amd64
gir1.2-gtk-3.0:amd64	3.24.41-4ubuntu1.3	amd64
gir1.2-gtk-4.0:amd64	4.14.5+ds-0ubuntu0.9	amd64
gir1.2-gudev-1.0:amd64	1:238-5ubuntu1	amd64
gir1.2-gweather-4.0:amd64	4.4.2-1build1	amd64
gir1.2-handy-1:amd64	1.8.3-1build2	amd64
gir1.2-harfbuzz-0.0:amd64	8.3.0-2build2	amd64
gir1.2-ibus-1.0:amd64	1.5.29-2	amd64
gir1.2-javascriptcoregtk-4.1:amd64	2.52.3-0ubuntu0.24.04.1	amd64
gir1.2-javascriptcoregtk-6.0:amd64	2.52.3-0ubuntu0.24.04.1	amd64
gir1.2-mutter-14:amd64	46.2-1ubuntu0.24.04.14	amd64
gir1.2-nm-1.0:amd64	1.46.0-1ubuntu2.6	amd64
gir1.2-nma4-1.0:amd64	1.10.6-3build2	amd64
gir1.2-notify-0.7:amd64	0.8.3-1build2	amd64
gir1.2-packagekitglib-1.0	1.2.8-2ubuntu1.5	amd64
gir1.2-pango-1.0:amd64	1.52.1+ds-1build1	amd64
gir1.2-peas-1.0:amd64	1.36.0-3build4	amd64
gir1.2-polkit-1.0	124-2ubuntu1.24.04.3	amd64
gir1.2-rsvg-2.0:amd64	2.58.0+dfsg-1build1	amd64
gir1.2-secret-1:amd64	0.21.4-1build3	amd64
gir1.2-snapd-2:amd64	1.64-0ubuntu5	amd64
gir1.2-soup-3.0:amd64	3.4.4-5ubuntu0.7	amd64
gir1.2-upowerglib-1.0:amd64	1.90.3-1	amd64
gir1.2-vte-2.91:amd64	0.76.0-1ubuntu0.1	amd64
gir1.2-webkit-6.0:amd64	2.52.3-0ubuntu0.24.04.1	amd64
gir1.2-webkit2-4.1:amd64	2.52.3-0ubuntu0.24.04.1	amd64
gir1.2-wnck-3.0:amd64	43.0-3build4	amd64
git	1:2.43.0-1ubuntu7.3	amd64
git-man	1:2.43.0-1ubuntu7.3	all
gjs	1.80.2-1build2	amd64
gkbd-capplet	3.28.1-1build3	amd64
glib-networking-common	2.80.0-1build1	all
glib-networking-services	2.80.0-1build1	amd64
glib-networking:amd64	2.80.0-1build1	amd64
gnome-accessibility-themes	3.28-2ubuntu5	all
gnome-bluetooth-3-common	46.0-1ubuntu1	all
gnome-bluetooth-sendto	46.0-1ubuntu1	amd64
gnome-calculator	1:46.3-0ubuntu0.1	amd64
gnome-characters	46.0-1build1	amd64
gnome-clocks	46.0-1build1	amd64
gnome-control-center	1:46.7-0ubuntu0.24.04.3	amd64
gnome-control-center-data	1:46.7-0ubuntu0.24.04.3	all
gnome-control-center-faces	1:46.7-0ubuntu0.24.04.3	all
gnome-desktop3-data	44.0-5build2	all
gnome-disk-utility	46.0-1ubuntu3	amd64
gnome-font-viewer	46.0-1build1	amd64
gnome-initial-setup	46.3-1ubuntu3~24.04.2	amd64
gnome-keyring	46.1-2ubuntu0.2	amd64
gnome-keyring-pkcs11:amd64	46.1-2ubuntu0.2	amd64
gnome-logs	45.0-1build1	amd64
gnome-menus	3.36.0-1.1ubuntu3	amd64
gnome-online-accounts	3.50.4-0ubuntu2	amd64
gnome-power-manager	43.0-2build2	amd64
gnome-remote-desktop	46.3-0ubuntu1.2	amd64
gnome-session-bin	46.0-1ubuntu4	amd64
gnome-session-canberra	0.30-10ubuntu10	amd64
gnome-session-common	46.0-1ubuntu4	all
gnome-settings-daemon	46.0-1ubuntu1.24.04.1	amd64
gnome-settings-daemon-common	46.0-1ubuntu1.24.04.1	all
gnome-shell	46.0-0ubuntu6~24.04.13	amd64
gnome-shell-common	46.0-0ubuntu6~24.04.13	all
gnome-shell-extension-appindicator	58-1ubuntu24.04.1	all
gnome-shell-extension-desktop-icons-ng	46+really47.0.9-1ubuntu5	all
gnome-shell-extension-ubuntu-dock	90ubuntu3	all
gnome-shell-extension-ubuntu-tiling-assistant	46-1ubuntu1.1	all
gnome-snapshot	46.2-1ubuntu2	amd64
gnome-startup-applications	46.0-1ubuntu4	amd64
gnome-system-monitor	46.0-1build1	amd64
gnome-terminal	3.52.0-1ubuntu2	amd64
gnome-terminal-data	3.52.0-1ubuntu2	all
gnome-text-editor	46.3-0ubuntu2	amd64
gnome-themes-extra-data	3.28-2ubuntu5	all
gnome-themes-extra:amd64	3.28-2ubuntu5	amd64
gnome-tweaks	46.0-2	all
gnome-user-docs	46.0-1ubuntu1	all
gnupg	2.4.4-2ubuntu17.4	all
gnupg-l10n	2.4.4-2ubuntu17.4	all
gnupg-utils	2.4.4-2ubuntu17.4	amd64
google-chrome-stable	148.0.7778.167-1	amd64
gpg	2.4.4-2ubuntu17.4	amd64
gpg-agent	2.4.4-2ubuntu17.4	amd64
gpg-wks-client	2.4.4-2ubuntu17.4	amd64
gpgconf	2.4.4-2ubuntu17.4	amd64
gpgsm	2.4.4-2ubuntu17.4	amd64
gpgv	2.4.4-2ubuntu17.4	amd64
grep	3.11-4build1	amd64
groff-base	1.23.0-3build2	amd64
grub-common	2.12-1ubuntu7.3	amd64
grub-efi-amd64	2.12-1ubuntu7.3	amd64
grub-efi-amd64-bin	2.12-1ubuntu7.3	amd64
grub-efi-amd64-signed	1.202.5+2.12-1ubuntu7.3	amd64
grub2-common	2.12-1ubuntu7.3	amd64
gsettings-desktop-schemas	46.1-0ubuntu1	all
gsettings-ubuntu-schemas	0.0.7+21.10.20210712-0ubuntu3	all
gstreamer1.0-alsa:amd64	1.24.2-1ubuntu0.4	amd64
gstreamer1.0-gl:amd64	1.24.2-1ubuntu0.4	amd64
gstreamer1.0-libav:amd64	1.24.1-1build1	amd64
gstreamer1.0-libcamera:amd64	0.2.0-3fakesync1build6	amd64
gstreamer1.0-packagekit	1.2.8-2ubuntu1.5	amd64
gstreamer1.0-pipewire:amd64	1.0.5-1ubuntu3.2	amd64
gstreamer1.0-plugins-base-apps	1.24.2-1ubuntu0.4	amd64
gstreamer1.0-plugins-base:amd64	1.24.2-1ubuntu0.4	amd64
gstreamer1.0-plugins-good:amd64	1.24.2-1ubuntu1.4	amd64
gstreamer1.0-plugins-ugly:amd64	1.24.1-1build1	amd64
gstreamer1.0-tools	1.24.2-1ubuntu0.1	amd64
gstreamer1.0-vaapi:amd64	1.24.2-1	amd64
gstreamer1.0-x:amd64	1.24.2-1ubuntu0.4	amd64
gtk-update-icon-cache	3.24.41-4ubuntu1.3	amd64
gtk2-engines-murrine:amd64	0.98.2-4	amd64
gtk2-engines-pixbuf:amd64	2.24.33-4ubuntu1.1	amd64
gvfs-backends	1.54.4-0ubuntu1~24.04.2	amd64
gvfs-common	1.54.4-0ubuntu1~24.04.2	all
gvfs-daemons	1.54.4-0ubuntu1~24.04.2	amd64
gvfs-fuse	1.54.4-0ubuntu1~24.04.2	amd64
gvfs-libs:amd64	1.54.4-0ubuntu1~24.04.2	amd64
gvfs:amd64	1.54.4-0ubuntu1~24.04.2	amd64
gyp	0.1+20220404git9ecf45e-2	all
gzip	1.12-1ubuntu3.1	amd64
handlebars	3:4.7.7+~4.1.0-1	all
hdparm	9.65+ds-1build1	amd64
heif-gdk-pixbuf:amd64	1.17.6-1ubuntu4.2	amd64
heif-thumbnailer	1.17.6-1ubuntu4.2	amd64
hicolor-icon-theme	0.17-2	all
hostname	3.23+nmu2ubuntu2	amd64
hplip	3.23.12+dfsg0-0ubuntu5	amd64
hplip-data	3.23.12+dfsg0-0ubuntu5	all
htop	3.3.0-4build1	amd64
humanity-icon-theme	0.6.16	all
hunspell-en-us	1:2020.12.07-2	all
hwdata	0.379-1	all
i965-va-driver:amd64	2.4.1+dfsg1-1ubuntu0.1	amd64
ibus	1.5.29-2	amd64
ibus-data	1.5.29-2	all
ibus-gtk3:amd64	1.5.29-2	amd64
ibus-gtk4:amd64	1.5.29-2	amd64
ibus-gtk:amd64	1.5.29-2	amd64
ibus-table	1.17.4-2	all
ibus-table-cangjie-big	1.8.12-1	all
ibus-table-cangjie3	1.8.12-1	all
ibus-table-cangjie5	1.8.12-1	all
ibverbs-providers:amd64	50.0-2ubuntu0.2	amd64
ieee-data	20220827.1	all
iio-sensor-proxy	3.5-1build2	amd64
im-config	0.57-2	all
inetutils-telnet	2:2.5-3ubuntu4.1	amd64
info	7.1-3build2	amd64
init	1.66ubuntu1	amd64
init-system-helpers	1.66ubuntu1	all
initramfs-tools	0.142ubuntu25.8	all
initramfs-tools-bin	0.142ubuntu25.8	amd64
initramfs-tools-core	0.142ubuntu25.8	all
inputattach	1:1.8.1-2build1	amd64
install-info	7.1-3build2	amd64
intel-media-va-driver:amd64	24.1.0+dfsg1-1ubuntu0.2	amd64
intel-microcode	3.20260210.0ubuntu0.24.04.1	amd64
iperf3	3.16-1build2	amd64
ipp-usb	0.9.24-0ubuntu3.3	amd64
iproute2	6.1.0-1ubuntu6.2	amd64
iptables	1.8.10-3ubuntu2	amd64
iputils-ping	3:20240117-1ubuntu0.1	amd64
iputils-tracepath	3:20240117-1ubuntu0.1	amd64
iso-codes	4.16.0-1	all
iucode-tool	2.3.1-3build1	amd64
java-common	0.75+exp1	all
javascript-common	11+nmu1	all
jq	1.7.1-3ubuntu0.24.04.2	amd64
kbd	2.6.4-2ubuntu2	amd64
kerneloops	0.12+git20140509-6ubuntu8	amd64
keyboard-configuration	1.226ubuntu1	all
keyboxd	2.4.4-2ubuntu17.4	amd64
klibc-utils	2.0.13-4ubuntu0.2	amd64
kmod	31+20240202-2ubuntu7.2	amd64
krb5-locales	1.20.1-6ubuntu2.6	all
kwayland-data	4:5.115.0-0ubuntu5	all
kwayland-integration:amd64	4:5.27.11-0ubuntu3	amd64
language-pack-en	1:24.04+20260127	all
language-pack-en-base	1:24.04+20260127	all
language-pack-gnome-en	1:24.04+20260127	all
language-pack-gnome-en-base	1:24.04+20260127	all
language-selector-common	0.225	all
language-selector-gnome	0.225	all
laptop-detect	0.16	all
ldap-utils	2.6.10+dfsg-0ubuntu0.24.04.1	amd64
less	590-2ubuntu2.1	amd64
liba52-0.7.4:amd64	0.7.4-20build1	amd64
libaa1:amd64	1.4p5-51.1	amd64
libaacs0:amd64	0.11.1-2build1	amd64
libabsl20220623t64:amd64	20220623.1-3.1ubuntu3.2	amd64
libaccountsservice0:amd64	23.13.9-2ubuntu6	amd64
libacl1:amd64	2.3.2-1build1.1	amd64
libadwaita-1-0:amd64	1.5.0-1ubuntu2	amd64
libalgorithm-diff-perl	1.201-1	all
libalgorithm-diff-xs-perl:amd64	0.04-8build3	amd64
libalgorithm-merge-perl	0.08-5	all
libao-common	1.2.2+20180113-1.1ubuntu4	all
libao4:amd64	1.2.2+20180113-1.1ubuntu4	amd64
libaom3:amd64	3.8.2-2ubuntu0.1	amd64
libapparmor1:amd64	4.0.1really4.0.1-0ubuntu0.24.04.5	amd64
libappstream5:amd64	1.0.2-1build6	amd64
libapt-pkg6.0t64:amd64	2.8.3	amd64
libarchive13t64:amd64	3.7.2-2ubuntu0.7	amd64
libargon2-1:amd64	0~20190702+dfsg-4build1	amd64
libaribb24-0t64:amd64	1.0.3-2.1build2	amd64
libasan8:amd64	14.2.0-4ubuntu2~24.04.1	amd64
libasound2-data	1.2.11-1ubuntu0.2	all
libasound2t64:amd64	1.2.11-1ubuntu0.2	amd64
libaspell15:amd64	0.60.8.1-1build1	amd64
libass9:amd64	1:0.17.1-2build1	amd64
libassuan0:amd64	2.5.6-1build1	amd64
libasyncns0:amd64	0.8-6build4	amd64
libatasmart4:amd64	0.19-5build3	amd64
libatk-adaptor:amd64	2.52.0-1build1	amd64
libatk-bridge2.0-0t64:amd64	2.52.0-1build1	amd64
libatk-wrapper-java	0.40.0-3build2	all
libatk-wrapper-java-jni:amd64	0.40.0-3build2	amd64
libatk1.0-0t64:amd64	2.52.0-1build1	amd64
libatkmm-1.6-1v5:amd64	2.28.4-1build4	amd64
libatm1t64:amd64	1:2.5.1-5.1build1	amd64
libatomic1:amd64	14.2.0-4ubuntu2~24.04.1	amd64
libatopology2t64:amd64	1.2.11-1ubuntu0.2	amd64
libatspi2.0-0t64:amd64	2.52.0-1build1	amd64
libattr1:amd64	1:2.5.2-1build1.1	amd64
libaudit-common	1:3.1.2-2.1build1.1	all
libaudit1:amd64	1:3.1.2-2.1build1.1	amd64
libauthen-sasl-perl	2.1700-1	all
libavahi-client3:amd64	0.8-13ubuntu6.2	amd64
libavahi-common-data:amd64	0.8-13ubuntu6.2	amd64
libavahi-common3:amd64	0.8-13ubuntu6.2	amd64
libavahi-core7:amd64	0.8-13ubuntu6.2	amd64
libavahi-glib1:amd64	0.8-13ubuntu6.2	amd64
libavc1394-0:amd64	0.5.4-5build3	amd64
libavcodec60:amd64	7:6.1.1-3ubuntu5	amd64
libavdevice60:amd64	7:6.1.1-3ubuntu5	amd64
libavfilter9:amd64	7:6.1.1-3ubuntu5	amd64
